 ID,PARAM,Date,Flow,SYM
02TE003,1,1972/12/30,476,
02TE003,1,1972/12/31,476,
02TE003,1,1973/01/01,368,
02TE003,1,1973/01/02,306,
02TE003,1,1973/01/03,399,
02TE003,1,1973/01/04,340,
02TE003,1,1973/01/05,251,
02TE003,1,1973/01/06,256,
02TE003,1,1973/01/07,405,
02TE003,1,1973/01/08,470,
02TE003,1,1973/01/09,487,
02TE003,1,1973/01/10,433,
02TE003,1,1973/01/11,476,
02TE003,1,1973/01/12,501,
02TE003,1,1973/01/13,490,
02TE003,1,1973/01/14,490,
02TE003,1,1973/01/15,487,
02TE003,1,1973/01/16,476,
02TE003,1,1973/01/17,331,
02TE003,1,1973/01/18,413,
02TE003,1,1973/01/19,337,
02TE003,1,1973/01/20,396,
02TE003,1,1973/01/21,422,
02TE003,1,1973/01/22,399,
02TE003,1,1973/01/23,411,
02TE003,1,1973/01/24,337,
02TE003,1,1973/01/25,399,
02TE003,1,1973/01/26,433,
02TE003,1,1973/01/27,430,
02TE003,1,1973/01/28,396,
02TE003,1,1973/01/29,464,
02TE003,1,1973/01/30,490,
02TE003,1,1973/01/31,498,
02TE003,1,1973/02/01,504,
02TE003,1,1973/02/02,467,
02TE003,1,1973/02/03,496,
02TE003,1,1973/02/04,345,
02TE003,1,1973/02/05,456,
02TE003,1,1973/02/06,439,
02TE003,1,1973/02/07,456,
02TE003,1,1973/02/08,442,
02TE003,1,1973/02/09,456,
02TE003,1,1973/02/10,487,
02TE003,1,1973/02/11,487,
02TE003,1,1973/02/12,496,
02TE003,1,1973/02/13,487,
02TE003,1,1973/02/14,490,
02TE003,1,1973/02/15,484,
02TE003,1,1973/02/16,481,
02TE003,1,1973/02/17,481,
02TE003,1,1973/02/18,481,
02TE003,1,1973/02/19,473,
02TE003,1,1973/02/20,357,
02TE003,1,1973/02/21,391,
02TE003,1,1973/02/22,459,
02TE003,1,1973/02/23,385,
02TE003,1,1973/02/24,490,
02TE003,1,1973/02/25,419,
02TE003,1,1973/02/26,490,
02TE003,1,1973/02/27,447,
02TE003,1,1973/02/28,422,
02TE003,1,1973/03/01,385,
02TE003,1,1973/03/02,481,
02TE003,1,1973/03/03,464,
02TE003,1,1973/03/04,263,
02TE003,1,1973/03/05,374,
02TE003,1,1973/03/06,360,
02TE003,1,1973/03/07,271,
02TE003,1,1973/03/08,394,
02TE003,1,1973/03/09,385,
02TE003,1,1973/03/10,362,
02TE003,1,1973/03/11,337,
02TE003,1,1973/03/12,303,
02TE003,1,1973/03/13,202,
02TE003,1,1973/03/14,251,
02TE003,1,1973/03/15,314,
02TE003,1,1973/03/16,225,
02TE003,1,1973/03/17,217,
02TE003,1,1973/03/18,220,
02TE003,1,1973/03/19,260,
02TE003,1,1973/03/20,337,
02TE003,1,1973/03/21,281,
02TE003,1,1973/03/22,314,
02TE003,1,1973/03/23,232,
02TE003,1,1973/03/24,91.5,
02TE003,1,1973/03/25,124,
02TE003,1,1973/03/26,189,
02TE003,1,1973/03/27,238,
02TE003,1,1973/03/28,259,
02TE003,1,1973/03/29,219,
02TE003,1,1973/03/30,249,
02TE003,1,1973/03/31,306,
02TE003,1,1973/04/01,231,
02TE003,1,1973/04/02,258,
02TE003,1,1973/04/03,328,
02TE003,1,1973/04/04,303,
02TE003,1,1973/04/05,334,
02TE003,1,1973/04/06,340,
02TE003,1,1973/04/07,379,
02TE003,1,1973/04/08,211,
02TE003,1,1973/04/09,328,
02TE003,1,1973/04/10,374,
02TE003,1,1973/04/11,374,
02TE003,1,1973/04/12,360,
02TE003,1,1973/04/13,357,
02TE003,1,1973/04/14,374,
02TE003,1,1973/04/15,309,
02TE003,1,1973/04/16,289,
02TE003,1,1973/04/17,326,
02TE003,1,1973/04/18,283,
02TE003,1,1973/04/19,405,
02TE003,1,1973/04/20,394,
02TE003,1,1973/04/21,283,
02TE003,1,1973/04/22,121,
02TE003,1,1973/04/23,354,
02TE003,1,1973/04/24,294,
02TE003,1,1973/04/25,211,
02TE003,1,1973/04/26,230,
02TE003,1,1973/04/27,264,
02TE003,1,1973/04/28,306,
02TE003,1,1973/04/29,405,
02TE003,1,1973/04/30,413,
02TE003,1,1973/05/01,382,
02TE003,1,1973/05/02,320,
02TE003,1,1973/05/03,430,
02TE003,1,1973/05/04,436,
02TE003,1,1973/05/05,391,
02TE003,1,1973/05/06,181,
02TE003,1,1973/05/07,368,
02TE003,1,1973/05/08,408,
02TE003,1,1973/05/09,402,
02TE003,1,1973/05/10,405,
02TE003,1,1973/05/11,388,
02TE003,1,1973/05/12,351,
02TE003,1,1973/05/13,265,
02TE003,1,1973/05/14,256,
02TE003,1,1973/05/15,271,
02TE003,1,1973/05/16,368,
02TE003,1,1973/05/17,314,
02TE003,1,1973/05/18,282,
02TE003,1,1973/05/19,408,
02TE003,1,1973/05/20,247,
02TE003,1,1973/05/21,351,
02TE003,1,1973/05/22,382,
02TE003,1,1973/05/23,294,
02TE003,1,1973/05/24,428,
02TE003,1,1973/05/25,430,
02TE003,1,1973/05/26,413,
02TE003,1,1973/05/27,257,
02TE003,1,1973/05/28,422,
02TE003,1,1973/05/29,473,
02TE003,1,1973/05/30,464,
02TE003,1,1973/05/31,442,
02TE003,1,1973/06/01,360,
02TE003,1,1973/06/02,326,
02TE003,1,1973/06/03,286,
02TE003,1,1973/06/04,394,
02TE003,1,1973/06/05,379,
02TE003,1,1973/06/06,422,
02TE003,1,1973/06/07,377,
02TE003,1,1973/06/08,385,
02TE003,1,1973/06/09,340,
02TE003,1,1973/06/10,191,
02TE003,1,1973/06/11,292,
02TE003,1,1973/06/12,419,
02TE003,1,1973/06/13,422,
02TE003,1,1973/06/14,388,
02TE003,1,1973/06/15,464,
02TE003,1,1973/06/16,236,
02TE003,1,1973/06/17,739,
02TE003,1,1973/06/18,620,
02TE003,1,1973/06/19,456,
02TE003,1,1973/06/20,374,
02TE003,1,1973/06/21,470,
02TE003,1,1973/06/22,470,
02TE003,1,1973/06/23,416,
02TE003,1,1973/06/24,323,
02TE003,1,1973/06/25,368,
02TE003,1,1973/06/26,481,
02TE003,1,1973/06/27,748,
02TE003,1,1973/06/28,719,
02TE003,1,1973/06/29,532,
02TE003,1,1973/06/30,541,
02TE003,1,1973/07/01,419,
02TE003,1,1973/07/02,470,
02TE003,1,1973/07/03,430,
02TE003,1,1973/07/04,481,
02TE003,1,1973/07/05,487,
02TE003,1,1973/07/06,487,
02TE003,1,1973/07/07,442,
02TE003,1,1973/07/08,447,
02TE003,1,1973/07/09,490,
02TE003,1,1973/07/10,470,
02TE003,1,1973/07/11,439,
02TE003,1,1973/07/12,459,
02TE003,1,1973/07/13,470,
02TE003,1,1973/07/14,487,
02TE003,1,1973/07/15,470,
02TE003,1,1973/07/16,668,
02TE003,1,1973/07/17,631,
02TE003,1,1973/07/18,507,
02TE003,1,1973/07/19,603,
02TE003,1,1973/07/20,784,
02TE003,1,1973/07/21,671,
02TE003,1,1973/07/22,515,
02TE003,1,1973/07/23,456,
02TE003,1,1973/07/24,430,
02TE003,1,1973/07/25,399,
02TE003,1,1973/07/26,442,
02TE003,1,1973/07/27,476,
02TE003,1,1973/07/28,481,
02TE003,1,1973/07/29,479,
02TE003,1,1973/07/30,416,
02TE003,1,1973/07/31,462,
02TE003,1,1973/08/01,479,
02TE003,1,1973/08/02,479,
02TE003,1,1973/08/03,479,
02TE003,1,1973/08/04,467,
02TE003,1,1973/08/05,456,
02TE003,1,1973/08/06,532,
02TE003,1,1973/08/07,881,
02TE003,1,1973/08/08,994,
02TE003,1,1973/08/09,1110,
02TE003,1,1973/08/10,603,
02TE003,1,1973/08/11,481,
02TE003,1,1973/08/12,479,
02TE003,1,1973/08/13,479,
02TE003,1,1973/08/14,479,
02TE003,1,1973/08/15,481,
02TE003,1,1973/08/16,450,
02TE003,1,1973/08/17,504,
02TE003,1,1973/08/18,592,
02TE003,1,1973/08/19,580,
02TE003,1,1973/08/20,578,
02TE003,1,1973/08/21,527,
02TE003,1,1973/08/22,433,
02TE003,1,1973/08/23,408,
02TE003,1,1973/08/24,382,
02TE003,1,1973/08/25,413,
02TE003,1,1973/08/26,306,
02TE003,1,1973/08/27,317,
02TE003,1,1973/08/28,263,
02TE003,1,1973/08/29,317,
02TE003,1,1973/08/30,371,
02TE003,1,1973/08/31,411,
02TE003,1,1973/09/01,459,
02TE003,1,1973/09/02,309,
02TE003,1,1973/09/03,102,
02TE003,1,1973/09/04,268,
02TE003,1,1973/09/05,294,
02TE003,1,1973/09/06,137,
02TE003,1,1973/09/07,311,
02TE003,1,1973/09/08,244,
02TE003,1,1973/09/09,188,
02TE003,1,1973/09/10,351,
02TE003,1,1973/09/11,212,
02TE003,1,1973/09/12,251,
02TE003,1,1973/09/13,259,
02TE003,1,1973/09/14,343,
02TE003,1,1973/09/15,365,
02TE003,1,1973/09/16,192,
02TE003,1,1973/09/17,343,
02TE003,1,1973/09/18,408,
02TE003,1,1973/09/19,442,
02TE003,1,1973/09/20,479,
02TE003,1,1973/09/21,402,
02TE003,1,1973/09/22,377,
02TE003,1,1973/09/23,413,
02TE003,1,1973/09/24,442,
02TE003,1,1973/09/25,555,
02TE003,1,1973/09/26,637,
02TE003,1,1973/09/27,555,
02TE003,1,1973/09/28,572,
02TE003,1,1973/09/29,612,
02TE003,1,1973/09/30,583,
02TE003,1,1973/10/01,490,
02TE003,1,1973/10/02,223,
02TE003,1,1973/10/03,274,
02TE003,1,1973/10/04,94.6,
02TE003,1,1973/10/05,21.2,
02TE003,1,1973/10/06,64.8,
02TE003,1,1973/10/07,326,
02TE003,1,1973/10/08,328,
02TE003,1,1973/10/09,343,
02TE003,1,1973/10/10,467,
02TE003,1,1973/10/11,456,
02TE003,1,1973/10/12,487,
02TE003,1,1973/10/13,245,
02TE003,1,1973/10/14,235,
02TE003,1,1973/10/15,235,
02TE003,1,1973/10/16,345,
02TE003,1,1973/10/17,430,
02TE003,1,1973/10/18,459,
02TE003,1,1973/10/19,467,
02TE003,1,1973/10/20,286,
02TE003,1,1973/10/21,178,
02TE003,1,1973/10/22,470,
02TE003,1,1973/10/23,422,
02TE003,1,1973/10/24,399,
02TE003,1,1973/10/25,470,
02TE003,1,1973/10/26,428,
02TE003,1,1973/10/27,487,
02TE003,1,1973/10/28,464,
02TE003,1,1973/10/29,476,
02TE003,1,1973/10/30,439,
02TE003,1,1973/10/31,422,
02TE003,1,1973/11/01,456,
02TE003,1,1973/11/02,357,
02TE003,1,1973/11/03,246,
02TE003,1,1973/11/04,340,
02TE003,1,1973/11/05,487,
02TE003,1,1973/11/06,487,
02TE003,1,1973/11/07,447,
02TE003,1,1973/11/08,484,
02TE003,1,1973/11/09,487,
02TE003,1,1973/11/10,487,
02TE003,1,1973/11/11,487,
02TE003,1,1973/11/12,496,
02TE003,1,1973/11/13,442,
02TE003,1,1973/11/14,377,
02TE003,1,1973/11/15,422,
02TE003,1,1973/11/16,411,
02TE003,1,1973/11/17,422,
02TE003,1,1973/11/18,391,
02TE003,1,1973/11/19,484,
02TE003,1,1973/11/20,490,
02TE003,1,1973/11/21,456,
02TE003,1,1973/11/22,430,
02TE003,1,1973/11/23,419,
02TE003,1,1973/11/24,430,
02TE003,1,1973/11/25,328,
02TE003,1,1973/11/26,459,
02TE003,1,1973/11/27,416,
02TE003,1,1973/11/28,470,
02TE003,1,1973/11/29,470,
02TE003,1,1973/11/30,487,
02TE003,1,1973/12/01,394,
02TE003,1,1973/12/02,394,
02TE003,1,1973/12/03,473,
02TE003,1,1973/12/04,430,
02TE003,1,1973/12/05,453,
02TE003,1,1973/12/06,425,
02TE003,1,1973/12/07,337,
02TE003,1,1973/12/08,419,
02TE003,1,1973/12/09,450,
02TE003,1,1973/12/10,490,
02TE003,1,1973/12/11,490,
02TE003,1,1973/12/12,476,
02TE003,1,1973/12/13,450,
02TE003,1,1973/12/14,467,
02TE003,1,1973/12/15,447,
02TE003,1,1973/12/16,464,
02TE003,1,1973/12/17,462,
02TE003,1,1973/12/18,402,
02TE003,1,1973/12/19,462,
02TE003,1,1973/12/20,348,
02TE003,1,1973/12/21,334,
02TE003,1,1973/12/22,442,
02TE003,1,1973/12/23,411,
02TE003,1,1973/12/24,377,
02TE003,1,1973/12/25,413,
02TE003,1,1973/12/26,246,
02TE003,1,1973/12/27,374,
02TE003,1,1973/12/28,391,
02TE003,1,1973/12/29,328,
02TE003,1,1973/12/30,362,
02TE003,1,1973/12/31,348,
02TE003,1,1974/01/01,328,
02TE003,1,1974/01/02,388,
02TE003,1,1974/01/03,453,
02TE003,1,1974/01/04,470,
02TE003,1,1974/01/05,459,
02TE003,1,1974/01/06,345,
02TE003,1,1974/01/07,456,
02TE003,1,1974/01/08,394,
02TE003,1,1974/01/09,413,
02TE003,1,1974/01/10,439,
02TE003,1,1974/01/11,442,
02TE003,1,1974/01/12,442,
02TE003,1,1974/01/13,524,
02TE003,1,1974/01/14,524,
02TE003,1,1974/01/15,518,
02TE003,1,1974/01/16,507,
02TE003,1,1974/01/17,524,
02TE003,1,1974/01/18,510,
02TE003,1,1974/01/19,484,
02TE003,1,1974/01/20,507,
02TE003,1,1974/01/21,484,
02TE003,1,1974/01/22,331,
02TE003,1,1974/01/23,272,
02TE003,1,1974/01/24,211,
02TE003,1,1974/01/25,233,
02TE003,1,1974/01/26,277,
02TE003,1,1974/01/27,278,
02TE003,1,1974/01/28,289,
02TE003,1,1974/01/29,283,
02TE003,1,1974/01/30,297,
02TE003,1,1974/01/31,320,
02TE003,1,1974/02/01,394,
02TE003,1,1974/02/02,391,
02TE003,1,1974/02/03,456,
02TE003,1,1974/02/04,496,
02TE003,1,1974/02/05,521,
02TE003,1,1974/02/06,490,
02TE003,1,1974/02/07,510,
02TE003,1,1974/02/08,476,
02TE003,1,1974/02/09,447,
02TE003,1,1974/02/10,362,
02TE003,1,1974/02/11,433,
02TE003,1,1974/02/12,425,
02TE003,1,1974/02/13,362,
02TE003,1,1974/02/14,394,
02TE003,1,1974/02/15,399,
02TE003,1,1974/02/16,340,
02TE003,1,1974/02/17,274,
02TE003,1,1974/02/18,320,
02TE003,1,1974/02/19,343,
02TE003,1,1974/02/20,303,
02TE003,1,1974/02/21,328,
02TE003,1,1974/02/22,360,
02TE003,1,1974/02/23,345,
02TE003,1,1974/02/24,368,
02TE003,1,1974/02/25,447,
02TE003,1,1974/02/26,396,
02TE003,1,1974/02/27,340,
02TE003,1,1974/02/28,306,
02TE003,1,1974/03/01,326,
02TE003,1,1974/03/02,337,
02TE003,1,1974/03/03,399,
02TE003,1,1974/03/04,345,
02TE003,1,1974/03/05,286,
02TE003,1,1974/03/06,242,
02TE003,1,1974/03/07,271,
02TE003,1,1974/03/08,294,
02TE003,1,1974/03/09,279,
02TE003,1,1974/03/10,282,
02TE003,1,1974/03/11,365,
02TE003,1,1974/03/12,292,
02TE003,1,1974/03/13,343,
02TE003,1,1974/03/14,365,
02TE003,1,1974/03/15,275,
02TE003,1,1974/03/16,297,
02TE003,1,1974/03/17,362,
02TE003,1,1974/03/18,343,
02TE003,1,1974/03/19,232,
02TE003,1,1974/03/20,226,
02TE003,1,1974/03/21,303,
02TE003,1,1974/03/22,343,
02TE003,1,1974/03/23,278,
02TE003,1,1974/03/24,289,
02TE003,1,1974/03/25,311,
02TE003,1,1974/03/26,348,
02TE003,1,1974/03/27,374,
02TE003,1,1974/03/28,371,
02TE003,1,1974/03/29,343,
02TE003,1,1974/03/30,374,
02TE003,1,1974/03/31,365,
02TE003,1,1974/04/01,354,
02TE003,1,1974/04/02,365,
02TE003,1,1974/04/03,351,
02TE003,1,1974/04/04,303,
02TE003,1,1974/04/05,248,
02TE003,1,1974/04/06,237,
02TE003,1,1974/04/07,270,
02TE003,1,1974/04/08,286,
02TE003,1,1974/04/09,289,
02TE003,1,1974/04/10,281,
02TE003,1,1974/04/11,238,
02TE003,1,1974/04/12,202,
02TE003,1,1974/04/13,208,
02TE003,1,1974/04/14,205,
02TE003,1,1974/04/15,201,
02TE003,1,1974/04/16,246,
02TE003,1,1974/04/17,203,
02TE003,1,1974/04/18,181,
02TE003,1,1974/04/19,187,
02TE003,1,1974/04/20,179,
02TE003,1,1974/04/21,172,
02TE003,1,1974/04/22,187,
02TE003,1,1974/04/23,222,
02TE003,1,1974/04/24,225,
02TE003,1,1974/04/25,210,
02TE003,1,1974/04/26,237,
02TE003,1,1974/04/27,270,
02TE003,1,1974/04/28,210,
02TE003,1,1974/04/29,274,
02TE003,1,1974/04/30,238,
02TE003,1,1974/05/01,229,
02TE003,1,1974/05/02,229,
02TE003,1,1974/05/03,157,
02TE003,1,1974/05/04,178,
02TE003,1,1974/05/05,208,
02TE003,1,1974/05/06,268,
02TE003,1,1974/05/07,216,
02TE003,1,1974/05/08,248,
02TE003,1,1974/05/09,221,
02TE003,1,1974/05/10,230,
02TE003,1,1974/05/11,172,
02TE003,1,1974/05/12,156,
02TE003,1,1974/05/13,206,
02TE003,1,1974/05/14,186,
02TE003,1,1974/05/15,223,
02TE003,1,1974/05/16,309,
02TE003,1,1974/05/17,340,
02TE003,1,1974/05/18,328,
02TE003,1,1974/05/19,289,
02TE003,1,1974/05/20,300,
02TE003,1,1974/05/21,348,
02TE003,1,1974/05/22,337,
02TE003,1,1974/05/23,306,
02TE003,1,1974/05/24,328,
02TE003,1,1974/05/25,654,
02TE003,1,1974/05/26,702,
02TE003,1,1974/05/27,674,
02TE003,1,1974/05/28,575,
02TE003,1,1974/05/29,660,
02TE003,1,1974/05/30,668,
02TE003,1,1974/05/31,736,
02TE003,1,1974/06/01,648,
02TE003,1,1974/06/02,654,
02TE003,1,1974/06/03,830,
02TE003,1,1974/06/04,816,
02TE003,1,1974/06/05,790,
02TE003,1,1974/06/06,787,
02TE003,1,1974/06/07,830,
02TE003,1,1974/06/08,748,
02TE003,1,1974/06/09,745,
02TE003,1,1974/06/10,813,
02TE003,1,1974/06/11,855,
02TE003,1,1974/06/12,816,
02TE003,1,1974/06/13,745,
02TE003,1,1974/06/14,762,
02TE003,1,1974/06/15,731,
02TE003,1,1974/06/16,801,
02TE003,1,1974/06/17,906,
02TE003,1,1974/06/18,883,
02TE003,1,1974/06/19,790,
02TE003,1,1974/06/20,818,
02TE003,1,1974/06/21,937,
02TE003,1,1974/06/22,881,
02TE003,1,1974/06/23,883,
02TE003,1,1974/06/24,733,
02TE003,1,1974/06/25,883,
02TE003,1,1974/06/26,963,
02TE003,1,1974/06/27,985,
02TE003,1,1974/06/28,799,
02TE003,1,1974/06/29,399,
02TE003,1,1974/06/30,374,
02TE003,1,1974/07/01,264,
02TE003,1,1974/07/02,309,
02TE003,1,1974/07/03,309,
02TE003,1,1974/07/04,351,
02TE003,1,1974/07/05,405,
02TE003,1,1974/07/06,289,
02TE003,1,1974/07/07,365,
02TE003,1,1974/07/08,281,
02TE003,1,1974/07/09,484,
02TE003,1,1974/07/10,268,
02TE003,1,1974/07/11,279,
02TE003,1,1974/07/12,348,
02TE003,1,1974/07/13,354,
02TE003,1,1974/07/14,237,
02TE003,1,1974/07/15,388,
02TE003,1,1974/07/16,205,
02TE003,1,1974/07/17,134,
02TE003,1,1974/07/18,185,
02TE003,1,1974/07/19,227,
02TE003,1,1974/07/20,447,
02TE003,1,1974/07/21,626,
02TE003,1,1974/07/22,549,
02TE003,1,1974/07/23,566,
02TE003,1,1974/07/24,580,
02TE003,1,1974/07/25,580,
02TE003,1,1974/07/26,555,
02TE003,1,1974/07/27,547,
02TE003,1,1974/07/28,549,
02TE003,1,1974/07/29,597,
02TE003,1,1974/07/30,620,
02TE003,1,1974/07/31,436,
02TE003,1,1974/08/01,580,
02TE003,1,1974/08/02,629,
02TE003,1,1974/08/03,609,
02TE003,1,1974/08/04,612,
02TE003,1,1974/08/05,416,
02TE003,1,1974/08/06,442,
02TE003,1,1974/08/07,348,
02TE003,1,1974/08/08,271,
02TE003,1,1974/08/09,365,
02TE003,1,1974/08/10,521,
02TE003,1,1974/08/11,612,
02TE003,1,1974/08/12,430,
02TE003,1,1974/08/13,467,
02TE003,1,1974/08/14,456,
02TE003,1,1974/08/15,357,
02TE003,1,1974/08/16,394,
02TE003,1,1974/08/17,479,
02TE003,1,1974/08/18,626,
02TE003,1,1974/08/19,572,
02TE003,1,1974/08/20,572,
02TE003,1,1974/08/21,606,
02TE003,1,1974/08/22,600,
02TE003,1,1974/08/23,549,
02TE003,1,1974/08/24,552,
02TE003,1,1974/08/25,552,
02TE003,1,1974/08/26,547,
02TE003,1,1974/08/27,623,
02TE003,1,1974/08/28,583,
02TE003,1,1974/08/29,552,
02TE003,1,1974/08/30,561,
02TE003,1,1974/08/31,586,
02TE003,1,1974/09/01,547,
02TE003,1,1974/09/02,200,
02TE003,1,1974/09/03,374,
02TE003,1,1974/09/04,362,
02TE003,1,1974/09/05,266,
02TE003,1,1974/09/06,278,
02TE003,1,1974/09/07,343,
02TE003,1,1974/09/08,377,
02TE003,1,1974/09/09,447,
02TE003,1,1974/09/10,357,
02TE003,1,1974/09/11,459,
02TE003,1,1974/09/12,405,
02TE003,1,1974/09/13,447,
02TE003,1,1974/09/14,220,
02TE003,1,1974/09/15,309,
02TE003,1,1974/09/16,484,
02TE003,1,1974/09/17,515,
02TE003,1,1974/09/18,442,
02TE003,1,1974/09/19,498,
02TE003,1,1974/09/20,490,
02TE003,1,1974/09/21,473,
02TE003,1,1974/09/22,442,
02TE003,1,1974/09/23,467,
02TE003,1,1974/09/24,481,
02TE003,1,1974/09/25,419,
02TE003,1,1974/09/26,388,
02TE003,1,1974/09/27,292,
02TE003,1,1974/09/28,385,
02TE003,1,1974/09/29,360,
02TE003,1,1974/09/30,405,
02TE003,1,1974/10/01,643,
02TE003,1,1974/10/02,544,
02TE003,1,1974/10/03,547,
02TE003,1,1974/10/04,453,
02TE003,1,1974/10/05,580,
02TE003,1,1974/10/06,413,
02TE003,1,1974/10/07,416,
02TE003,1,1974/10/08,637,
02TE003,1,1974/10/09,589,
02TE003,1,1974/10/10,527,
02TE003,1,1974/10/11,564,
02TE003,1,1974/10/12,569,
02TE003,1,1974/10/13,564,
02TE003,1,1974/10/14,600,
02TE003,1,1974/10/15,405,
02TE003,1,1974/10/16,328,
02TE003,1,1974/10/17,462,
02TE003,1,1974/10/18,637,
02TE003,1,1974/10/19,558,
02TE003,1,1974/10/20,493,
02TE003,1,1974/10/21,464,
02TE003,1,1974/10/22,484,
02TE003,1,1974/10/23,430,
02TE003,1,1974/10/24,453,
02TE003,1,1974/10/25,473,
02TE003,1,1974/10/26,453,
02TE003,1,1974/10/27,476,
02TE003,1,1974/10/28,487,
02TE003,1,1974/10/29,487,
02TE003,1,1974/10/30,790,
02TE003,1,1974/10/31,473,
02TE003,1,1974/11/01,445,
02TE003,1,1974/11/02,464,
02TE003,1,1974/11/03,408,
02TE003,1,1974/11/04,442,
02TE003,1,1974/11/05,422,
02TE003,1,1974/11/06,405,
02TE003,1,1974/11/07,439,
02TE003,1,1974/11/08,436,
02TE003,1,1974/11/09,286,
02TE003,1,1974/11/10,306,
02TE003,1,1974/11/11,589,
02TE003,1,1974/11/12,459,
02TE003,1,1974/11/13,462,
02TE003,1,1974/11/14,436,
02TE003,1,1974/11/15,484,
02TE003,1,1974/11/16,484,
02TE003,1,1974/11/17,476,
02TE003,1,1974/11/18,473,
02TE003,1,1974/11/19,442,
02TE003,1,1974/11/20,473,
02TE003,1,1974/11/21,484,
02TE003,1,1974/11/22,487,
02TE003,1,1974/11/23,402,
02TE003,1,1974/11/24,388,
02TE003,1,1974/11/25,484,
02TE003,1,1974/11/26,479,
02TE003,1,1974/11/27,484,
02TE003,1,1974/11/28,501,
02TE003,1,1974/11/29,490,
02TE003,1,1974/11/30,442,
02TE003,1,1974/12/01,484,
02TE003,1,1974/12/02,510,
02TE003,1,1974/12/03,467,
02TE003,1,1974/12/04,422,
02TE003,1,1974/12/05,496,
02TE003,1,1974/12/06,479,
02TE003,1,1974/12/07,490,
02TE003,1,1974/12/08,433,
02TE003,1,1974/12/09,462,
02TE003,1,1974/12/10,487,
02TE003,1,1974/12/11,450,
02TE003,1,1974/12/12,442,
02TE003,1,1974/12/13,354,
02TE003,1,1974/12/14,377,
02TE003,1,1974/12/15,462,
02TE003,1,1974/12/16,481,
02TE003,1,1974/12/17,498,
02TE003,1,1974/12/18,419,
02TE003,1,1974/12/19,314,
02TE003,1,1974/12/20,428,
02TE003,1,1974/12/21,445,
02TE003,1,1974/12/22,453,
02TE003,1,1974/12/23,396,
02TE003,1,1974/12/24,317,
02TE003,1,1974/12/25,281,
02TE003,1,1974/12/26,422,
02TE003,1,1974/12/27,453,
02TE003,1,1974/12/28,428,
02TE003,1,1974/12/29,425,
02TE003,1,1974/12/30,411,
02TE003,1,1974/12/31,408,
02TE003,1,1975/01/01,311,
02TE003,1,1975/01/02,343,
02TE003,1,1975/01/03,399,
02TE003,1,1975/01/04,430,
02TE003,1,1975/01/05,433,
02TE003,1,1975/01/06,470,
02TE003,1,1975/01/07,467,
02TE003,1,1975/01/08,453,
02TE003,1,1975/01/09,467,
02TE003,1,1975/01/10,374,
02TE003,1,1975/01/11,399,
02TE003,1,1975/01/12,379,
02TE003,1,1975/01/13,399,
02TE003,1,1975/01/14,413,
02TE003,1,1975/01/15,416,
02TE003,1,1975/01/16,445,
02TE003,1,1975/01/17,459,
02TE003,1,1975/01/18,439,
02TE003,1,1975/01/19,317,
02TE003,1,1975/01/20,515,
02TE003,1,1975/01/21,504,
02TE003,1,1975/01/22,456,
02TE003,1,1975/01/23,518,
02TE003,1,1975/01/24,498,
02TE003,1,1975/01/25,462,
02TE003,1,1975/01/26,396,
02TE003,1,1975/01/27,459,
02TE003,1,1975/01/28,479,
02TE003,1,1975/01/29,462,
02TE003,1,1975/01/30,445,
02TE003,1,1975/01/31,518,
02TE003,1,1975/02/01,439,
02TE003,1,1975/02/02,433,
02TE003,1,1975/02/03,496,
02TE003,1,1975/02/04,521,
02TE003,1,1975/02/05,527,
02TE003,1,1975/02/06,493,
02TE003,1,1975/02/07,507,
02TE003,1,1975/02/08,527,
02TE003,1,1975/02/09,462,
02TE003,1,1975/02/10,566,
02TE003,1,1975/02/11,544,
02TE003,1,1975/02/12,544,
02TE003,1,1975/02/13,538,
02TE003,1,1975/02/14,541,
02TE003,1,1975/02/15,544,
02TE003,1,1975/02/16,467,
02TE003,1,1975/02/17,493,
02TE003,1,1975/02/18,532,
02TE003,1,1975/02/19,467,
02TE003,1,1975/02/20,453,
02TE003,1,1975/02/21,484,
02TE003,1,1975/02/22,450,
02TE003,1,1975/02/23,430,
02TE003,1,1975/02/24,496,
02TE003,1,1975/02/25,416,
02TE003,1,1975/02/26,388,
02TE003,1,1975/02/27,374,
02TE003,1,1975/02/28,374,
02TE003,1,1975/03/01,411,
02TE003,1,1975/03/02,422,
02TE003,1,1975/03/03,524,
02TE003,1,1975/03/04,527,
02TE003,1,1975/03/05,510,
02TE003,1,1975/03/06,527,
02TE003,1,1975/03/07,527,
02TE003,1,1975/03/08,527,
02TE003,1,1975/03/09,527,
02TE003,1,1975/03/10,527,
02TE003,1,1975/03/11,527,
02TE003,1,1975/03/12,527,
02TE003,1,1975/03/13,521,
02TE003,1,1975/03/14,527,
02TE003,1,1975/03/15,527,
02TE003,1,1975/03/16,515,
02TE003,1,1975/03/17,530,
02TE003,1,1975/03/18,510,
02TE003,1,1975/03/19,467,
02TE003,1,1975/03/20,504,
02TE003,1,1975/03/21,530,
02TE003,1,1975/03/22,518,
02TE003,1,1975/03/23,515,
02TE003,1,1975/03/24,513,
02TE003,1,1975/03/25,518,
02TE003,1,1975/03/26,510,
02TE003,1,1975/03/27,527,
02TE003,1,1975/03/28,549,
02TE003,1,1975/03/29,527,
02TE003,1,1975/03/30,498,
